date;ipi;ipi(INS);ipi(INV);ipi(IVKON ND);ipi(IVKON D);M.F;IM;EX;NT;RTI;TSV;conscon;manfcon;consbcon;traind;retindi;manprd;ecoten;CCIM;CCA;CPI;PPIC;PPIE;PPICA;EPI;IMPI;PPI;carpass;polrate;govtbnd10;govrtbnd5;trebil;sekeu;sekusd;Govtde
2001.11.30;108,8;110,8;115;105,1;163,8;112,7;59 400,00;73 600,00;14 200,00;59,1;9;101,2;85,1;98,3;90,2;88,5;1;88,4;825,1;295;269,22;83;65,7;87,2;82,5;77,4;75,9;23916;3,75;4,96;4,49;3,68;9,4;10,6;1126924
2001.12.31;102,7;103,8;110,1;96,4;153,2;105,8;50 700,00;60 500,00;9 800,00;75,9;12;101,5;87,6;101,4;94,8;90,7;3;90,4;825,1;295,7;269,46;83;64,7;87,8;82,1;77,3;75,7;23116;3,75;5,24;4,9;3,71;9,4;10,6;1156827
2002.01.31;96,2;99,6;87,3;100;132,2;97,2;53 600,00;66 000,00;12 400,00;54,4;8;100,1;87,2;103;99,6;92,1;-7;91,7;827,3;297;268,8;82,6;66,8;87,9;81,9;77,8;76,1;19303;3,75;5,27;5,01;3,74;9,2;10,4;1149272
2002.02.28;100,1;101,2;104,1;101,9;133,8;103,6;52 600,00;66 800,00;14 200,00;50,7;7;104,9;88,2;100,5;97,9;92,8;11;91,6;831,4;298,1;269,45;82,5;65,8;87,7;81,4;77,4;75,7;21274;3,75;5,36;5,18;3,87;9,2;10,6;1128475
2002.03.31;112;112,5;119,7;111;150,7;116,3;57 400,00;70 400,00;13 000,00;59;12;106,8;91,6;98;100,4;95;22;94,6;835,2;298,8;271,76;82,3;66,4;87,9;81,3;78,1;75,7;26565;3,85;5,63;5,46;4,09;9,1;10,3;1128326
2002.04.30;103;107,5;106,2;100,4;142,9;106,6;58 800,00;72 000,00;13 200,00;59,1;21;105,8;91,2;98,7;106,1;99,3;26;94,1;845,3;301,7;272,94;82,4;67,5;87,4;81;77,8;75,7;27422;4;5,69;5,46;4,25;9,1;10,3;1133137
2002.05.31;102,4;110,8;101;105;136,8;107,1;54 200,00;70 700,00;16 500,00;62,6;17;105;92;93,4;104,4;99,2;21;92;847,3;302,4;273,64;82,4;65,6;87,4;81,3;78,1;75,7;28869;4,24;5,69;5,45;4,29;9,2;10,1;1118338
2002.06.30;101,8;109,9;108,5;101,9;145,9;108,8;52 700,00;67 600,00;14 900,00;59,2;19;103,9;101,1;91,1;105,2;99,9;25;95,6;848,1;303,5;273,24;82,2;65,6;87,4;81,2;77,6;75,6;26529;4,25;5,52;5,27;4,28;9,1;9,6;1093801
2002.07.31;73,9;79,4;62;90,1;76;76,6;45 900,00;57 000,00;11 100,00;59,2;30;104,5;93,5;88,7;108,7;101,8;20;93,3;848,6;303,7;272,27;82,1;65,3;87,1;80,8;77,7;75,4;20542;4,25;5,37;5,06;4,26;9,3;9,3;1136064
2002.08.31;91,6;104,8;86,2;93,2;133,2;96,7;50 600,00;58 800,00;8 200,00;62,3;28;101,5;92,6;92,5;104,6;100,3;25;91,3;849,4;304,3;272,43;82,3;66,5;87,5;81,4;78,7;75,9;22252;4,25;5,13;4,83;4,19;9,3;9,5;1147839
2002.09.30;105;111,3;114;106,1;158,9;112,1;56 500,00;68 800,00;12 300,00;59,8;27;101,9;95,9;88,3;105,1;100,2;21;92,4;850,9;305;274,5;81,8;68,5;86,7;81;78,1;75,8;25293;4,25;4,97;4,62;4,17;9,2;9,4;1148053
2002.10.31;109,2;115,1;116,9;107,2;164,1;115;60 900,00;73 200,00;12 300,00;63,7;25;99,3;92,3;87,7;103,5;99,3;13;87,9;851,1;305,6;275,39;81,7;72;86,7;80,8;77,5;76;27319;4,25;5,07;4,62;4,07;9,1;9,3;1156138
2002.11.30;108,8;112,8;119;101,2;165,7;113,8;60 000,00;72 300,00;12 300,00;61,4;27;99,8;90;90,1;105,1;100,7;10;89,4;849,8;305,8;274,72;81,7;74,3;86,4;80,5;76,7;76,1;25297;4,15;5,05;4,54;3,91;9,1;9,1;1152662
2002.12.31;103,8;100,7;116,3;104,4;128,8;107,9;53 500,00;62 200,00;8 700,00;78,9;26;98,5;92,9;86,7;104,3;100;-2;91,1;849,4;306,8;275,07;81,6;83,3;86,4;80,7;76,7;77;23254;3,83;4,89;4,39;3,66;9,1;8,9;1160329
2003.01.31;99,2;100,4;93;108,4;136,8;101,4;56 400,00;65 300,00;8 900,00;56,4;26;95,8;92,6;89,8;101,5;97,9;-4;88,8;857,6;308,9;275,96;81,3;86,7;87,1;81,3;78;77,6;22571;3,75;4,7;4,23;3,65;9,2;8,6;1248286
2003.02.28;98,4;101,9;102;97,5;141,7;102,2;57 400,00;67 000,00;9 600,00;52,4;17;96,6;100;93,3;97,9;95,3;30;94,6;859,5;309,6;278,4;81,5;84,5;87,4;81,3;78,6;77,5;22423;3,75;4,47;3,97;3,61;9,1;8,5;1217164
2003.03.31;109,9;113,5;120,1;106,3;148,7;115,4;61 900,00;74 900,00;13 000,00;59,5;15;93,9;100,2;92;92,7;92,6;30;91,4;865;310,8;279,83;81,5;82,4;87;80,9;77,6;77,3;28834;3,64;4,57;4,03;3,4;9,2;8,5;1221628
2003.04.30;105,8;108,6;112,1;110,5;144,6;111,6;59 200,00;72 200,00;13 000,00;61,4;14;94,4;95,8;88,6;91,8;90,8;35;87,9;870,7;313,3;278,84;81,6;75,8;86,2;80,4;76,5;76,4;27615;3,5;4,72;4,17;3,42;9,2;8,4;1234663
2003.05.31;103,1;108,7;107,9;108,3;142,3;109,5;53 800,00;69 000,00;15 200,00;64,6;9;96,1;95,3;85,3;92,2;89,7;29;90,1;868,3;312,8;278,51;81,4;71,6;85,7;79,3;75,5;75,5;29681;3,5;4,37;3,77;3,26;9,2;7,9;1198771
2003.06.30;104,8;111,4;116,1;107,1;154;113,4;55 300,00;68 900,00;13 600,00;62,6;2;97,5;86,9;87,1;88,8;87,3;10;87;865,4;312,3;277,74;81,5;70,1;85,6;78,9;75,2;75,1;29066;3,17;4,2;3,53;2,8;9,1;7,8;1194515
2003.07.31;76,8;80,4;67,9;93,9;83,9;80,3;45 100,00;58 300,00;13 200,00;62,1;3;101,2;84,4;83;88,3;84,8;4;86,1;863,8;311,8;276,78;81,1;73,2;84,8;78,7;75,1;75,2;22098;2,82;4,51;3,85;2,7;9,2;8,1;1193146
2003.08.31;93,6;103,9;95,5;96,8;150;100,7;51 900,00;59 500,00;7 600,00;65,1;8;101,5;89,9;85,3;90,9;87,5;21;89,3;865,6;313;276,7;81,1;75,4;84,7;78,9;76,4;75,4;21470;2,75;4,7;4,18;2,7;9,2;8,3;1224571
2003.09.30;108,5;111,7;125,1;110,3;159,4;117,3;60 100,00;76 600,00;16 500,00;62,3;12;104,8;89,2;85,9;96,9;90,8;21;90,1;865,8;312,8;278,71;81,1;74;84,7;78,9;76;75,4;26148;2,75;4,73;4,18;2,71;9,1;8,1;1198907
2003.10.31;111,1;114,3;122,8;112,6;167,1;118,1;62 600,00;76 700,00;14 100,00;67;12;101;91,9;86,1;93,1;90,4;20;90,7;867,1;313;278,9;80,9;76;84,2;78,1;75,5;75,2;29431;2,75;4,85;4,31;2,73;9;7,7;1207175
2003.11.30;109,5;111,6;121,8;105,6;170,4;115,5;59 600,00;70 400,00;10 800,00;62;14;96,5;91,8;84,8;97,4;93,7;20;90,1;868,5;313,4;278,32;80,6;77,3;83,9;77,9;75;75,2;23901;2,75;4,98;4,45;2,73;9;7,7;1228653
2003.12.31;106,8;100,6;120,8;108,8;134,9;110,7;56 000,00;67 100,00;11 100,00;82;10;97,4;94,1;80,8;91,7;91,3;13;93,6;868,1;313,3;278,57;80,6;75,4;83,5;77,5;75,1;74,8;23839;2,75;4,86;4,3;2,69;9;7,4;1228740
2004.01.31;103,1;102,4;101,6;108,5;128,2;104,6;52 200,00;64 100,00;11 900,00;58,2;6;100,4;94,8;84,2;88,6;89,9;17;93,2;872,7;315,1;277,96;80,5;76,8;83,4;77,5;75,5;75,1;19134;2,75;4,65;4;2,6;9,1;7,2;1265428
2004.02.28;104,7;103,2;113,1;103,8;139,8;108,2;56 000,00;71 800,00;15 800,00;56,2;6;103,9;95,1;87,8;91,9;92,1;29;95,4;873,3;315;277,29;80,5;76,6;83,5;77,8;75,9;75,3;20844;2,59;4,55;3,86;2,46;9,2;7,3;1258230
2004.03.31;114,9;115,2;131,7;106,2;159,1;119,8;66 400,00;81 700,00;15 300,00;62,3;6;100,4;95,7;91,5;93;93;38;95,5;876;316;279,38;80,7;78,7;83,7;78,6;76,8;76;29743;2,5;4,31;3,53;2,27;9,2;7,5;1267140
2004.04.30;110;109,2;118,4;117,5;143;115,7;62 600,00;77 900,00;15 300,00;64,6;8;103,8;98,7;90,3;91,7;92,2;42;98,9;886,4;319,9;279,44;80,9;78,4;84;79,3;77,5;76,5;30351;2,09;4,55;3,75;2,02;9,2;7,7;1246389
2004.05.31;108,5;112,7;118,5;110,6;139,6;115,5;60 100,00;75 400,00;15 300,00;65,2;9;100,3;100,8;92,6;95,1;93,9;42;100,2;891,4;321,7;280,13;80,7;78,6;84,2;79,5;78,6;76,5;28915;2;4,68;3,97;2;9,1;7,6;1227737
2004.06.30;109,8;116,8;126,3;109,4;150,6;119,2;62 500,00;82 700,00;20 200,00;65,9;12;102,7;100,4;95,3;92,9;92,7;33;101,5;894,4;323,8;278,91;80,6;77,7;83,9;79,4;77,9;76,4;32539;2;4,72;4,03;1,98;9,1;7,5;1230559
2004.07.31;78,5;79,2;66,5;97,8;76,6;79,6;49 700,00;63 800,00;14 100,00;64,8;14;101;101,5;101,8;89,1;89,7;31;101,7;897,2;324,5;278,49;80,5;77,7;83,9;79,7;78,7;76,6;20888;2;4,57;3,88;1,99;9,2;7,5;1229532
2004.08.31;98,5;108,3;103;97,9;143,4;105,1;61 100,00;67 700,00;6 600,00;67,1;17;102,5;101,9;98,2;91,7;92;33;104,4;900;325;278,16;80,3;80,2;83,7;79,8;79,9;76,8;21570;2;4,42;3,85;2,02;9,2;7,5;1237953
2004.09.30;114,3;115,4;135,2;110;167,1;122,2;68 400,00;82 300,00;13 900,00;65,1;13;102,4;105,5;100,9;91,3;91,2;39;107;900,8;325,6;280,19;80,4;80,1;83,6;79,9;80;76,9;26357;2;4,37;3,9;2;9,1;7,4;1242692
2004.10.31;117;118,9;127,6;113,5;165,6;122,4;66 800,00;79 200,00;12 400,00;67,1;11;103,4;100,3;102,9;90;89,4;27;103,7;902,9;326,8;281,02;80,2;83,5;83,1;79,9;80,7;77,2;26453;2;4,25;3,75;1,99;9,1;7,3;1246468
2004.11.30;116;115;129,4;112,1;163,2;120,5;69 200,00;80 700,00;11 500,00;66,5;11;103,5;102,7;104,8;86,1;89,1;24;103,5;902,8;327,1;279,41;80,2;84;83;79,7;79,4;77,2;26703;2;4,13;3,6;1,99;9;6,9;1237073
2004.12.31;107,2;102,7;122;98,6;133,6;109;64 500,00;77 300,00;12 800,00;85,6;10;105,1;100;108,8;90,5;92,1;21;101,9;904,8;328,1;279,35;80;79,2;82,4;78,4;77,8;76,3;28039;2;3,9;3,33;1,99;9;6,7;1257326
2005.01.31;102,7;105,7;103;99,4;129,4;103,7;58 700,00;68 400,00;9 700,00;59,4;14;105,1;101;105,7;88,2;91;20;104,4;909,3;329,3;277,89;79,9;80,9;82,7;79,2;78,8;77;19510;2;3,84;3,16;2;9,1;6,9;1286784
2005.02.28;108,5;103,6;120,5;106,9;142,2;111,6;61 700,00;74 300,00;12 600,00;57,1;14;103,9;98,5;102,3;90,5;92,1;25;102,8;914,1;330,5;279,2;80,2;82,3;83,2;79,8;79,7;77,7;21542;2;3,76;3,1;1,97;9,1;7;1269500
2005.03.31;120,8;113,7;145;112;161,2;126,4;69 000,00;82 500,00;13 600,00;64,9;8;105,7;94,3;102,3;88,5;90,5;20;102,2;918,7;332,1;279,75;80,2;84,9;83,3;80,3;81,5;78,2;27288;2;3,86;3,2;1,97;9,1;6,9;1269454
2005.04.30;108,5;107;120,9;109,6;146,6;113,6;71 000,00;84 200,00;13 200,00;66;6;101,4;90,3;103,8;87;89,4;24;98,4;924,9;334,1;280,16;80,4;86,7;83,3;81,3;81,7;78,8;30022;2;3,58;2,97;1,99;9,2;7,1;1251464
2005.05.31;109,3;111,8;122,4;107,4;138;115,2;69 200,00;80 400,00;11 200,00;69,1;8;102,5;93,3;107,3;88;90,3;25;98,3;924,6;334,3;280,35;80,4;83;83,6;81,6;81,5;78,7;29844;2;3,34;2,72;1,9;9,2;7,2;1245837
2005.06.30;115,1;115,5;136,6;111,8;154,4;123,5;68 900,00;87 500,00;18 600,00;70,2;17;102,7;93,5;106,9;91,4;93,9;16;100,5;926;334,6;280,45;80,8;83,7;84;82,1;83,6;79;30481;1,84;3,11;2,44;1,65;9,3;7,6;1248052
2005.07.31;84,1;81,7;87;93,6;79,9;86,3;57 900,00;71 400,00;13 500,00;68;21;102,6;90,1;111,6;91;94,4;9;98,9;928,4;335,4;279,41;81,4;86,3;84,4;83,3;84,8;79,8;20453;1,5;3,06;2,4;1,48;9,4;7,8;1243059
2005.08.31;97,4;102,6;99,8;99,3;128,6;101,4;67 700,00;77 400,00;9 600,00;71,2;25;105,4;96,1;109,2;93,9;97,4;24;99,8;927,7;335,4;279,95;81,6;88,4;84,7;84;87,2;80,3;23547;1,5;3,14;2,57;1,48;9,3;7,6;1254413
2005.09.30;116,7;115,1;137,9;111,4;166,7;123,6;75 500,00;89 300,00;13 800,00;68,6;29;104,8;93,6;110,5;97;98,8;21;102;929,9;336;281,87;81,4;90,3;84,4;83,9;86,5;80,5;29056;1,5;2,98;2,5;1,47;9,3;7,6;1257816
2005.10.31;120,1;118,5;135,7;121,3;158,5;127;77 700,00;87 600,00;9 900,00;70,2;27;105,4;97,2;108,4;97,1;99,7;30;103,7;934,1;337,9;282,37;81,4;91,7;84,4;84;86,5;80,7;26704;1,5;3,17;2,87;1,49;9,4;7,8;1277615
2005.11.30;116,6;114,5;132,3;113,4;155,2;121,6;79 400,00;89 800,00;10 400,00;71,1;36;105,3;93,7;108,7;100,5;102,9;21;104,3;934,4;338,4;281,69;81,8;92,4;84,9;84,7;86,6;81,4;26876;1,5;3,39;3,08;1,51;9,6;8,1;1313370
2005.12.31;111,7;103,1;135,5;98,1;141,7;114,2;77 000,00;84 600,00;7 600,00;91,6;40;107,5;99,3;108,8;101,9;105;21;105,8;936,3;339,5;281,82;81,9;93,4;85,1;85;87,3;81,7;26456;1,5;3,37;3,16;1,69;9,4;8;1309462
2006.01.30;110;106,5;113,5;114,3;130,3;111,7;68 900,00;83 900,00;15 000,00;63,9;46;111,2;102,2;111,9;107,8;109,4;19;108,7;947,6;343;279,59;81,8;97,2;85,5;85,3;88,1;82,3;19173;1,56;3,33;3,12;1,83;9,3;7,7;1303294
2006.02.28;109;104,3;120,1;112,1;137,6;112,9;72 400,00;83 000,00;10 500,00;60,4;47;108,6;101,4;112,1;111,2;111,5;34;109,8;950,2;345;280,9;81,4;98,1;84,9;84,5;87,2;82,1;20326;1,75;3,42;3,17;1,93;9,3;7,8;1292834
2006.03.31;122,3;115;146,1;118;171,7;127,7;83 900,00;105 800,00;21 800,00;69,8;47;107,5;100,9;110,5;109,9;110,5;28;107,5;956,4;347,1;282,89;81,5;101,4;84,9;85,3;88,1;82,8;28007;2;3,55;3,3;1,96;9,4;7,8;1267689
2006.04.30;113,1;111,8;126,4;116,1;145,9;119,3;73 400,00;85 100,00;11 700,00;71;50;108,4;100,3;112,4;111,2;111,2;28;108,1;967,4;353,1;284,32;81,3;101,2;85;85,8;90,2;83,2;28751;2;3,84;3,53;2,05;9,3;7,6;1243138
2006.05.31;116,2;116,4;134,3;114,4;146,3;123,1;81 800,00;94 700,00;12 900,00;76,6;56;110;98,8;111,8;112,2;112,3;27;107,4;969,9;354;284,76;81,2;96,4;84,8;85,7;89,8;83;32556;2;3,89;3,54;2,11;9,3;7,3;1236131
2006.06.30;116,4;114,4;143,7;117,8;168,2;127,1;78 300,00;94 800,00;16 500,00;76,7;55;107,7;105,2;108,5;111,8;112,6;31;108,2;976;358;284,68;81,1;97,9;84,7;85,5;89;83,1;31662;2,09;3,93;3,67;2,21;9,2;7,3;1237696
2006.07.31;82,9;82,8;83,4;100;80,1;87;66 800,00;75 900,00;9 000,00;73,1;63;107,8;101,8;106,5;117,7;116,3;24;106;982,1;360,8;284,19;80,8;100,1;84,5;85,7;89,9;83,4;21791;2,25;3,96;3,73;2,28;9,2;7,3;1217857
2006.08.31;101,5;105;117,2;106,5;130,4;110,6;74 900,00;82 800,00;7 900,00;76,6;56;106,4;101,4;109,9;103,3;108,5;18;106,9;984,6;362,1;284,38;80,9;103,9;84,8;86,2;91,5;84,2;24677;2,25;3,84;3,69;2,43;9,2;7,2;1227652
2006.09.30;119,8;118,8;154,1;115,7;167,9;132,4;83 800,00;94 400,00;10 600,00;73,7;58;108,3;102,7;110,1;110,3;112,8;17;108;987,2;364,5;286,04;80,9;101,2;84,6;86,1;89,3;84,1;27242;2,46;3,7;3,6;2,54;9,3;7,3;1221195
2006.10.31;122,8;122,8;146,6;119,7;171,2;132,2;89 200,00;98 500,00;9 300,00;75,9;61;107,7;103,7;112,9;113,8;114,2;18;109,7;994,1;369;286,07;80,9;99,8;84,6;86,8;89,1;84,7;26796;2,5;3,73;3,64;2,74;9,3;7,3;1221758
2006.11.30;122,4;119;146,9;118,7;162,7;129,8;87 300,00;99 200,00;11 900,00;76;55;106,7;107,2;116;111,8;113;25;111,7;996,8;370,2;286,43;80,8;100,4;84,6;87;89,3;84,8;27169;2,75;3,62;3,58;2,9;9,1;7,1;1240719
2006.12.31;122,3;110,1;156,8;112,2;148,6;128;78 900,00;91 300,00;12 300,00;97,6;52;107,1;102,6;115,4;113,8;113,3;13;110,2;998,6;370,9;286,43;80,6;97,1;84,4;86,3;88,4;84,2;25672;2,85;3,65;3,68;3;9;6,8;1269957
2007.01.31;113,9;110,9;124,8;107,2;152,7;116;79 300,00;89 300,00;10 100,00;67,2;52;105,5;102,6;113,4;111,3;110,9;12;110,1;1 005,80;376,7;285,01;82,1;98;84,6;86,9;86,2;84,8;22865;3;3,9;3,91;3,21;9,1;7;1248846
2007.02.28;115,7;110;140,6;105,6;157,5;120,8;80 100,00;89 200,00;9 200,00;64,1;49;108,1;104,6;114,8;109,2;111,2;24;110,8;1 011,30;377,5;286,45;82,4;99,5;84,9;87,8;87,8;85,6;22471;3,08;3,93;3,91;3,29;9,2;7;1235868
2007.03.31;130,9;123,4;167,9;115,6;160,2;137,7;92 000,00;102 800,00;10 900,00;76,3;48;107,2;104,4;116,8;112,4;113,4;28;110,3;1 017,10;381,6;288,33;83,2;98;85,4;88,9;89,7;86,2;30599;3,25;3,79;3,81;3,26;9,3;7;1207676
2007.04.30;118,2;116,1;139;109,5;146,4;123,8;81 900,00;91 900,00;10 000,00;76,2;57;112,2;110,7;120,8;114,6;115,1;48;114,3;1 021,80;384,7;289,79;83,4;97,3;85,2;89,2;91,2;86,6;30533;3,25;4,04;4,07;3,34;9,2;6,8;1189405
2007.05.31;120,2;120;146,3;109,1;150,1;127,6;88 200,00;98 400,00;10 300,00;81,2;50;108,1;105,6;117,7;111,1;112,6;28;112;1 039,00;390,8;289,48;83,5;94,2;84,7;89,1;90,4;86,4;33526;3,25;4,15;4,2;3,4;9,2;6,8;1193291
2007.06.30;122,7;121,6;158,2;111,6;158,4;134;85 100,00;97 100,00;12 000,00;82,4;46;110,6;107,4;120,2;107,4;110,7;21;112,8;1 041,30;393,2;289,95;83,7;95,6;84,7;89,5;91,5;86,7;30430;3,29;4,44;4,43;3,45;9,3;7;1165957
2007.07.31;88,6;89,5;96,2;91,6;89,2;92,3;77 300,00;83 100,00;5 900,00;79,6;50;110,3;104,8;116,5;108,9;111,1;22;112,5;1 044,00;394,3;289,49;84,3;94;85,2;90,1;92,7;87;23399;3,5;4,45;4,47;3,53;9,2;6,7;1159641
2007.08.31;106,7;112,9;124,4;100,1;130,4;114,5;85 700,00;88 600,00;2 900,00;82,1;51;108,1;101,5;115,2;111,9;113;22;109,9;1 047,30;396;289,41;83,7;95;84,7;89,2;90,3;86,5;26063;3,5;4,25;4,24;3,58;9,3;6,8;1172606
2007.09.30;121,2;120,8;164,1;103,1;169,6;133,7;89 900,00;95 700,00;5 800,00;78;49;105,4;100,2;113,2;109;110,3;22;106,9;1 048,40;396,4;292,3;84,2;97,6;85,3;89,9;92,4;87,1;26186;3,66;4,22;4,17;3,62;9,3;6,7;1128175
2007.10.31;123,9;125,8;159,8;105,2;178,6;133,7;96 200,00;106 100,00;9 900,00;81,7;48;107,9;101,7;115,5;106,7;108,7;22;108,1;1 050,00;397,5;293,85;84,9;100,6;84,9;89,1;92;87,1;31315;3,76;4,31;4,28;3,81;9,2;6,5;1104341
2007.11.30;127,3;122,9;166,3;111;165,7;136;98 100,00;106 400,00;8 300,00;80,8;49;105,9;102,4;115,1;110;110,2;17;107;1 051,50;397,1;295,75;85;107,8;84,7;88,9;93;87,4;29681;4;4,22;4,13;4,02;9,3;6,3;1107119
2007.12.31;123,5;114,9;162,2;97,5;155,2;129,3;80 900,00;91 000,00;10 100,00;101;44;104,6;104,2;114,3;105,9;107,4;14;107;1 052,80;399,1;296,32;85,2;108,3;84,7;88,8;92,3;87,4;31470;4;4,31;4,19;4,12;9,4;6,5;1167998
2008.01.31;117,6;114,4;138;102,9;126,9;120,3;92 700,00;101 600,00;8 900,00;71,6;41;101,6;101,5;111,2;104,8;105,5;21;103,1;1 054,20;397,8;294,12;86,7;110,2;86;90,1;94,2;88,8;19343;4;4,08;3,9;4,11;9,4;6,4;1144806
2008.02.28;117,4;114,4;145;102,1;134,5;122,8;91 200,00;105 800,00;14 600,00;70,9;35;98,4;99,3;112,1;101,6;104;22;100,8;1 059,20;398,3;295,34;86,9;109,8;85,9;90,3;94,9;89;22898;4,1;4,02;3,78;4,21;9,4;6,4;1093429
2008.03.31;130,5;122,5;164,4;111,9;142,2;137,8;91 500,00;100 000,00;8 500,00;76,6;32;99,8;100,8;112,4;100,4;104;25;103;1 065,50;400,5;298,16;86,9;110,3;85,4;89,9;95,1;88,8;24980;4,25;3,92;3,76;4,24;9,4;6,1;1074934
2008.04.30;118,6;117,7;148,9;99,9;135,8;124;101 200,00;110 600,00;9 400,00;80,5;33;98;101,1;109,8;99;103,8;31;102,1;1 080,60;406,4;299,47;87,3;113,7;85,4;90,2;95,8;89,4;30198;4,25;4,06;3,97;4,14;9,4;5,9;1052466
2008.05.31;120,1;118,9;145,3;103,3;123,7;124,6;94 000,00;102 600,00;8 600,00;86,2;27;95,4;96,9;107,2;93,9;99,7;11;96,2;1 087,90;408,6;300,65;86,1;114,2;85;90,1;96,8;89,2;29129;4,25;4,18;4,17;4,11;9,3;6;1048007
2008.06.30;121,4;118,9;164,9;105,2;128,2;132,4;95 900,00;103 100,00;7 200,00;84,1;29;89,9;90,4;106,5;95,1;99,7;0;93,8;1 096,60;409,3;302,08;87,1;120,4;85,1;90,9;98,7;90,1;26043;4,25;4,43;4,61;4,17;9,4;6;1025532
2008.07.31;89,9;88,8;102,1;92,3;78,3;93,8;85 500,00;94 500,00;9 000,00;83,2;28;84,1;88,7;110,6;90,7;95,7;-1;89,4;1 105,00;412,3;301,46;87,3;123,3;85,6;91,8;100,2;90,9;19203;4,43;4,37;4,61;4,34;9,5;6;1040631
2008.08.31;105,6;112,5;122,9;95,8;113,1;113,1;85 600,00;85 900,00;300;84,3;13;86,4;87,2;103,7;85,8;91,5;-1;87;1 107,20;412,4;301,98;87,2;123,2;85,9;91,9;98,4;91;19852;4,5;4,11;4,2;4,4;9,4;6,3;1036227
2008.09.30;119;119,6;153,6;104,7;145,3;128,4;98 000,00;106 800,00;8 800,00;80;11;88,5;88;107,5;85;89,3;5;88,4;1 106,50;412,2;305,08;87,7;125,5;86,4;92,5;98,2;91,6;24634;4,67;3,9;3,94;4,49;9,6;6,7;1085900
2008.10.31;116,7;116,5;143,6;107,5;136,3;124,3;99 500,00;108 500,00;9 000,00;83,2;13;81,7;84,7;98;82,7;87,2;-4;82,4;1 100,40;411,6;305,56;88,1;119,5;87,5;93;96,2;91,6;23866;4,4;3,57;3,32;3,63;9,8;7,4;1141646
2008.11.30;112,3;108,2;140,8;101,9;124,5;118,7;87 300,00;91 600,00;4 300,00;78,3;-11;82,5;78,4;85,5;67,2;75,9;-23;74;1 096,00;411,3;303,06;89,1;114,9;89,4;94,5;96,4;92,2;18276;3,75;3,34;2,74;3,2;10,1;8;1133323
2008.12.31;101,7;87,9;126,3;98,5;118,4;103,9;75 500,00;83 400,00;7 900,00;100,3;-18;84,8;72;87,2;69,5;75,1;-42;71,3;1 086,40;408,9;298,99;89,6;108,2;89,9;94,1;94;91,5;17922;2,53;2,67;2,11;1,82;10,7;8;1118877
2009.01.31;92,9;85,5;88,7;98,5;98;90,5;71 000,00;77 600,00;6 600,00;72,8;-24;88,8;74,6;88,2;70,2;72,4;-12;73,4;1 083,60;403,9;297,88;90,4;108,3;91,7;95,2;95,3;92,2;12371;2;2,8;2,23;1,35;10,7;8,1;1074761
2009.02.28;94,9;86;100,8;97,6;105;94,4;72 300,00;80 900,00;8 600,00;67,8;-17;88,6;75,5;86,1;77,3;75,5;1;73,1;1 089,60;403,6;297,95;90,5;107;91,9;95,2;95,2;92,1;15508;1,6;2,93;2,19;0,85;10,9;8,5;1019290
2009.03.31;102,5;93,1;114,7;108,6;109,5;105,3;83 100,00;90 900,00;7 800,00;77,2;-28;88,2;67,9;82,5;77,6;75,5;-21;69,5;1 088,10;403,4;298,8;91,6;106,4;93;97,1;97,7;93,1;19225;1;2,94;2,17;0,4;11,2;8,6;1009180
2009.04.30;93,6;89,9;97,2;108,5;102,8;97,5;73 800,00;81 800,00;8 000,00;84,3;-23;84,2;71,8;81,3;79,9;75,7;-1;69,7;1 096,00;404,6;299,26;91,3;105,3;92,5;95,5;96,5;92,3;19983;0,84;3,18;2,37;0,31;10,9;8,3;1040316
2009.05.31;93,2;92,1;100,5;98,3;95,9;96,6;70 200,00;78 200,00;8 000,00;86,4;-9;90,2;76,2;81;90,5;81,3;7;75;1 097,20;404,5;298,49;91,8;102,5;92,5;95,2;96,8;91,8;19760;0,5;3,57;2,74;0,47;10,6;7,8;1020797
2009.06.30;97,7;97;113,7;101,1;100,3;104,3;74 400,00;91 100,00;16 700,00;87,9;-1;91,7;77;84,4;97,5;85,9;5;76,9;1 097,00;405,8;299,21;90,3;106,2;91;93,7;95,4;91,1;24141;0,5;3,62;2,76;0,39;10,9;7,8;1078703
2009.07.31;73,3;66,8;70,8;95,3;59,3;75,6;67 300,00;75 300,00;8 000,00;89,3;-9;95,5;87,3;84,4;95,4;83,4;19;84;1 096,90;407;297,83;91,4;104,5;92,1;94,7;96,9;91,7;15913;0,3;3,37;2,56;0,18;10,8;7,7;1037191
2009.08.31;85,3;86,4;86,7;97,5;92,9;89,5;69 700,00;74 000,00;4 300,00;85,5;14;99,2;87,4;86,9;108,5;93,9;24;87,6;1 097,70;409,5;298,45;90,3;105,9;91,1;93;96;90,9;16723;0,25;3,45;2,76;0,16;10,2;7,2;1049890
2009.09.30;101;101,4;118,6;104,7;106,7;107,1;83 800,00;88 600,00;4 800,00;82,5;18;100,8;85,4;85,5;111;97,5;19;89;1 098,60;409,8;299,37;89,2;103,9;90,3;91,8;93,9;90,1;20793;0,25;3,38;2,68;0,15;10,2;7;1088725
2009.10.31;100,3;100,8;108,1;103,3;115,6;104;82 500,00;87 300,00;4 800,00;88,4;15;103,5;92;87,6;110,7;100,4;24;94,4;1 104,10;413,8;300,12;88,5;106,7;89,5;91;92,9;89,8;22811;0,25;3,25;2,58;0,18;10,3;7;1109927
