date;ipi;ipi(INS);ipi(INV);ipi(IVKON ND);ipi(IVKON D);M.F;IM;EX;NT;RTI;TSV;conscon;manfcon;consbcon;traind;retindi;manprd;ecoten;CCIM;CCA;CPI;PPIC;PPIE;PPICA;EPI;IMPI;PPI;carpass;buses;Manu;polrate;govtbnd10;govrtbnd5;trebil;sekeu;sekusd;Govtde
      2022.04.30;115,8;104,9;113,1;167,3;104,4;117,80;160600;155900;-4700;129,5;21;84,6;121,3;109,5;110,6;112,2;28;111,2;1620,7;684,3;362,02;109,7;187,4;109,2;132,6;136,7;131,4;23050;87;117,8;0;1,47;1,35;-0,1;10,3;9,5;1132465
      2022.05.31;114,8;105,5;117,4;155,8;100,1;118,90;177500;172100;-5400;138,7;23;80;124;104,8;108,7;109,4;32;110,6;1650,2;694,7;365,82;111,6;201,4;109,4;135;137,1;133,7;27736;277;118,9;0,23;1,77;1,67;0,31;10,5;9,9;1033715
      2022.06.30;123,6;110;131,6;186,5;107,6;130,90;179900;181600;1700;137,1;24;76,5;119;107;101,1;104,3;24;105,6;1668,4;700,2;370,95;112,9;218,8;111,2;138,7;142,2;137;27374;129;130,9;0,25;1,86;1,94;0,51;10,6;10;1089549
      2022.07.31;99,1;81,6;94,8;171;62,5;98,30;156600;152700;-3900;129,6;14;70,2;119,5;106,7;91,9;95,8;33;103;1692,4;704,6;371,28;114,7;197,2;112,9;136,2;143,1;134,9;18789;39;98,3;0,68;1,53;1,67;0,78;10,6;10,4;1074707
      2022.08.31;98,9;91,4;85,8;152,7;89,2;98,30;167400;149600;-17800;130,2;6;70,1;115,3;105,1;91,6;94,5;30;99;1696;702;377,81;115,3;233,3;113;139,3;144,7;139,3;21493;219;98,3;0,75;1,61;1,81;1,13;10,5;10,4;1071133
      2022.09.30;122,6;106,3;134,8;181,7;105,9;129,20;180200;180100;-100;126,8;-2;64,9;109,7;104,2;85,4;88,4;17;93,6;1716,5;704,9;383,21;117,4;232,7;114,5;140,1;146,9;139,8;23047;52;129,2;1,11;2,08;2,34;1,51;10,8;10,9;1073370
      2022.10.31;125,7;102,7;137,3;193;108,7;132,30;187300;176600;-10700;127,8;-12;62,8;105;100,3;78,1;82;11;88,5;1738,7;708,6;384,04;118,6;204,9;116,6;139,4;144,5;137,7;23220;219;132,3;1,75;2,2;2,38;1,6;10,9;11,1;1043567
      2022.11.30;120,5;100,8;125,8;185,8;105,9;125,00;188400;183100;-5300;140,5;-8;66,4;105,1;102,2;79,5;80,2;3;88,9;1737,7;702,6;387,93;118,7;226,4;117,1;141,3;144,1;140,4;26295;133;125;1,78;2,01;2,18;1,68;10,9;10,7;1052608
      2022.12.31;117,8;93,3;132,1;166,4;96,1;118,80;173300;171000;-2300;147,6;-9;64,2;106;99,7;78,4;80,9;6;89,1;1744,8;701,6;395,96;118,4;260,4;116,9;141,3;142,6;143,4;35879;77;118,8;2,5;1,97;2,14;2,02;11;10,4;1092665
      2023.01.31;117,4;96,7;118,8;150,5;91,5;113,10;163600;172300;8700;114,6;-12;64,8;101,4;94,8;80;82;16;86,2;1783,8;710,8;391,5;121,1;186;118,4;138,1;141,7;135,9;15282;56;113,1;2,5;2,08;2,2;2,66;11,2;10,4;1115309
      2023.02.28;119,6;94,8;131,9;164;95,9;120,20;163200;170400;7200;109,5;-12;67,1;102,5;94,2;79,5;79,9;25;88,2;1801,9;718,1;395,82;121,6;175,3;119,4;136,9;141,2;134,6;19040;71;120,2;2,76;2,37;2,45;3,04;11,2;10,4;1026899
      2023.03.31;130;105,5;150,6;175,4;105,5;134,00;186400;196400;10000;127;-14;68,8;103,1;94,2;82,2;82,5;25;89,6;1803,5;719,2;398,08;122,1;171,2;119,6;136,9;140;134,4;30960;45;134;3;2,35;2,49;3,25;11,2;10,5;1058796
      2023.04.30;119,7;98,9;136,9;171;95,9;125,90;165100;162400;-2700;129,7;-14;69,9;101,1;95,9;80,3;78,3;15;88,1;1809,5;724,8;399,93;122,1;160,5;119,7;136,4;140,4;133,1;21413;96;125,9;3;2,37;2,52;3,41;11,3;10,3;1020035
      2023.05.31;116,1;96,9;136,6;180,7;93,6;125,70;179000;179300;300;143,1;-8;73,2;102,8;97,5;85,9;82,1;22;90;1831,9;732,9;401,19;122,7;143;120,8;135,4;138,5;130,9;29384;96;125,7;3,48;2,32;2,44;3,5;11,4;10,4;981120
      2023.06.30;114,5;96,1;139,3;191,6;89,4;127,30;175600;178600;3000;142,2;-5;74,3;101,3;93,4;86,8;82,9;8;90,1;1830,1;732,2;405,49;123,4;153,5;121,7;137,6;139,9;132,8;29132;116;127,3;3,5;2,46;2,64;3,54;11,7;10,8;1020434
      2023.07.31;91;75,9;93,8;161,1;55,5;91,90;141500;148200;6700;135;2;74,1;96,9;93,6;88,3;84,3;-1;87,5;1838,3;732,9;405,67;124,6;140,4;123,8;138,5;142,4;132;18073;65;91,9;3,73;2,52;2,76;3,71;11,6;10,5;1009068
      2023.08.31;100,5;90,4;97,4;159,9;84,8;103,40;166100;158700;-7400;135,8;1;72;96,9;95,9;87,7;84,9;9;85,5;1850,5;738,1;405,97;123,4;145,9;122,2;136,6;140;131,1;24578;307;103,4;3,75;2,75;2,9;3,79;11,8;10,8;974241
      2023.09.30;117,6;97,4;143,8;190,6;94,1;128,50;184100;185700;1600;126,5;-10;70,7;100,5;92,3;84,3;81,2;10;86,2;1846,8;739,5;408,05;124,6;146,7;124,9;141,2;145,8;133,4;28893;42;128,5;3,79;2,89;3,04;3,83;11,8;11,1;974957
      2023.10.31;125,7;98;144,9;203,8;101,2;131,30;187500;195000;7500;132,8;-1;71,6;99,4;93,1;91,1;88;11;85,1;1853,9;740,9;409,07;124,7;143,1;125,3;139,4;145,8;132,6;25730;43;131,3;4;3,02;3,06;3,96;11,6;11;987792
      2023.11.30;124,6;95,1;145,9;169,8;97,5;125,90;180800;192900;12100;143,1;-11;73,8;99,5;89,8;88,5;87,7;5;85,4;1861,2;743,5;410,35;123,6;167,6;124;137,8;142,7;134,5;25928;103;125,9;4;2,76;2,79;4,1;11,6;10,7;979082
      2023.12.31;;;;;;;156400;160200;3800;148,6;-5;74,8;95,1;87,8;92,7;89,3;-5;84,7;1847,8;738;413,34;122,4;162,4;122,7;134,2;138,7;132,4;29694;188;;4;2,31;2,35;4,03;11,2;10,3;1027560
      2024.01.31;;;;;;;;;;;-2;82,3;99,3;91,6;96;93;12;90,5;;;;;;;;;;;;;4;2,29;2,32;4,03;11,2;10,2;
      2024.02.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
